// Proportional alphanumeric + symbols font
// 5px tall
// 3px wide for most glyphs

// includes hair space (u200A) for fine spacing

case_fold // uppercase & lowercase are same

default
# . #
. # .
# . #
. # .
# . #

u 200A // hair space (empty)

u 20 // space
. . .
. . .
. . .
. . .
. . .



// Punctuation

c !       "       '     .     :     ;       ?
  #     # . #     #     .     .     .     # # .
  #     # . #     #     .     #     #     . . #
  #     . . .     .     .     .     .     . # .
  .     . . .     .     .     #     #     . . .
  #     . . .     .     #     .     #     . # .



// Parens & brackets

c (       )       [       ]        {         }
 . #     # .     # #     # #     . . #     # . .
 # .     . #     # .     . #     . # .     . # .
 # .     . #     # .     . #     # # .     . # #
 # .     . #     # .     . #     . # .     . # .
 . #     # .     # #     # #     . . #     # . .



// Other symbols

c _         /         \         %         ^
. . .     . . #     # . .     # . #     . # .
. . .     . . #     # . .     . . #     # . #
. . .     . # .     . # .     . # .     . . .
. . .     # . .     . . #     # . .     . . .
# # #     # . .     . . #     # . #     . . .

c +         -         <         =         >
. . .     . . .     . . #     . . .     # . .
. # .     . . .     . # .     # # #     . # .
# # #     # # #     # . .     . . .     . . #
. # .     . . .     . # .     # # #     . # .
. . .     . . .     . . #     . . .     # . .



// Digits

c 0        1        2         3         4
. # .     . #     # # .     # # .     # . #
# . #     # #     . . #     . . #     # . #
# . #     . #     . # .     . # .     # # #
# . #     . #     # . .     . . #     . . #
. # .     . #     # # #     # # .     . . #

c 5         6         7         8         9
# # #     . # .     # # #     . # .     . # .
# . .     # . .     . . #     # . #     # . #
# # .     # # .     . . #     . # .     . # #
. . #     # . #     . . #     # . #     . . #
# # .     . # .     . . #     . # .     . . #



// Letters

c A         B         C         D         E
. # .     # # .     . # #     # # .     # # #
# . #     # . #     # . .     # . #     # . .
# # #     # # .     # . .     # . #     # # .
# . #     # . #     # . .     # . #     # . .
# . #     # # .     . # #     # # .     # # #

c F         G         H       I       J         K
# # #     . # #     # . #     #     . # #     # . #
# . .     # . .     # . #     #     . . #     # . #
# # .     # . #     # # #     #     . . #     # # .
# . .     # . #     # . #     #     # . #     # . #
# . .     . # .     # . #     #     . # .     # . #

c L           M           N         O         P
# . .     # . . . #     # # .     . # .     # # .
# . .     # # . # #     # . #     # . #     # . #
# . .     # . # . #     # . #     # . #     # # .
# . .     # . . . #     # . #     # . #     # . .
# # #     # . . . #     # . #     . # .     # . .

c Q         R         S         T         U
. # .     # # .     . # #     # # #     # . #
# . #     # . #     # . .     . # .     # . #
# . #     # # .     . # .     . # .     # . #
. # .     # . #     . . #     . # .     # . #
. . #     # . #     # # .     . # .     # # #

c V           W           X         Y         Z
# . #     # . . . #     # . #     # . #     # # #
# . #     # . . . #     # . #     # . #     . . #
# . #     # . # . #     . # .     . # .     . # .
# . #     # # . # #     # . #     . # .     # . .
. # .     # . . . #     # . #     . # .     # # #
